2022/06/07 22:01:02 ssa.go:34: Building ssa program for project /home/tyler/cluster-operator
2022/06/07 22:01:04 ssa.go:51: Running initial pass...
2022/06/07 22:01:04 util.go:130: github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster
# Name: (*github.com/rabbitmq/cluster-operator/internal/resource.StatefulSetBuilder).podTemplateSpec
# Package: github.com/rabbitmq/cluster-operator/internal/resource
# Location: /home/tyler/cluster-operator/internal/resource/statefulset.go:328:36
# Locals:
#   0:	t126 k8s.io/api/core/v1.Volume
#   1:	t145 k8s.io/apimachinery/pkg/api/resource.Quantity
#   2:	t167 k8s.io/api/core/v1.Volume
#   3:	t205 k8s.io/api/core/v1.VolumeMount
#   4:	t224 k8s.io/api/core/v1.VolumeMount
#   5:	t243 k8s.io/api/core/v1.VolumeMount
#   6:	t253 github.com/rabbitmq/cluster-operator/api/v1beta1.TLSSpec
#   7:	t266 k8s.io/api/core/v1.VolumeMount
#   8:	t278 k8s.io/api/core/v1.Volume
#   9:	t519 k8s.io/api/core/v1.VolumeProjection
#  10:	t303 k8s.io/api/core/v1.PodTemplateSpec
#  11:	t422 k8s.io/api/core/v1.EnvVar
#  12:	t426 k8s.io/api/core/v1.EnvVar
#  13:	t430 k8s.io/api/core/v1.EnvVar
#  14:	t434 k8s.io/api/core/v1.EnvVar
func (builder *StatefulSetBuilder) podTemplateSpec(previousPodAnnotations map[string]string) k8s.io/api/core/v1.PodTemplateSpec:
0:                                                                entry P:0 S:2
2022/06/07 22:01:11 pass.go:89: value t110 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultDefaultUserSecretEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package k8s.io/utils/pointer.Int32Deref
2022/06/07 22:01:11 pass.go:89: value t54 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t21 Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).addRabbitmqDeletionLabel at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:119: Interface type interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.WithWatch implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.StatusWriter implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.watchingClient implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Writer implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.delegatingClient implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Client implements interface{Patch(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, patch sigs.k8s.io/controller-runtime/pkg/client.Patch, opts ...sigs.k8s.io/controller-runtime/pkg/client.PatchOption) error; Update(ctx context.Context, obj sigs.k8s.io/controller-runtime/pkg/client.Object, opts ...sigs.k8s.io/controller-runtime/pkg/client.UpdateOption) error}
2022/06/07 22:01:11 pass.go:89: value t135 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:119: Interface type interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:122: k8s.io/client-go/tools/record.EventRecorder implements interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package (*k8s.io/api/core/v1.ResourceList).Memory
2022/06/07 22:01:11 pass.go:255: Referred as the addr
2022/06/07 22:01:11 pass.go:89: value t21 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).DisableNonTLSListeners at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t163 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).StreamNeeded at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t149 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t127 Propogate into function github.com/rabbitmq/cluster-operator/internal/resource.applyStsOverride at 3th parameter with path [{[root spec override statefulSet]}]
2022/06/07 22:01:11 pass.go:272: CR fields propogated to return instructions in function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).DisableNonTLSListeners
2022/06/07 22:01:11 pass.go:273: Parent field &{[{[root spec tls disableNonTLSListeners]}]}
2022/06/07 22:01:11 pass.go:119: Interface type interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.WithWatch implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.watchingClient implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Client implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:89: value t118 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).MemoryLimited at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t15 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t89 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).StreamNeeded at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t27 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:119: Interface type interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:122: k8s.io/client-go/tools/record.EventRecorder implements interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:89: value t51 Propogate into function github.com/rabbitmq/cluster-operator/internal/resource.containerRabbitmq at 0th parameter with path [{[root spec override statefulSet spec template spec containers]}]
2022/06/07 22:01:11 pass.go:89: value t38 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).MutualTLSEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t10 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:119: Interface type interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:122: k8s.io/client-go/tools/record.EventRecorder implements interface{AnnotatedEventf(object k8s.io/apimachinery/pkg/runtime.Object, annotations map[string]string, eventtype string, reason string, messageFmt string, args ...interface{}); Event(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, message string); Eventf(object k8s.io/apimachinery/pkg/runtime.Object, eventtype string, reason string, messageFmt string, args ...interface{})}
2022/06/07 22:01:11 pass.go:89: value t365 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t37 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package (*sigs.k8s.io/controller-runtime/pkg/builder.Builder).For
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package sigs.k8s.io/controller-runtime/pkg/controller/controllerutil.SetControllerReference
2022/06/07 22:01:11 pass.go:89: value t22 Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).statefulSet at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value rmq Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).statefulSet at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value rmq Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).configMap at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value rmq Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).runSetPluginsCommand at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value rmq Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).runEnableFeatureFlagsCommand at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value rmq Propogate into function (*github.com/rabbitmq/cluster-operator/controllers.RabbitmqClusterReconciler).runQueueRebalanceCommand at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t2 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:119: Interface type interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.WithWatch implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.watchingClient implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:122: sigs.k8s.io/controller-runtime/pkg/client.Client implements interface{RESTMapper() k8s.io/apimachinery/pkg/api/meta.RESTMapper; Scheme() *k8s.io/apimachinery/pkg/runtime.Scheme; sigs.k8s.io/controller-runtime/pkg/client.Reader; sigs.k8s.io/controller-runtime/pkg/client.Writer; sigs.k8s.io/controller-runtime/pkg/client.StatusClient}
2022/06/07 22:01:11 pass.go:89: value t65 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t6 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t7 Propogate into function (github.com/rabbitmq/cluster-operator/internal/scaling.PersistenceScaler).existingCapacity at 2th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package (*k8s.io/apimachinery/pkg/api/resource.Quantity).Cmp
2022/06/07 22:01:11 pass.go:89: value t6 Propogate into function github.com/rabbitmq/cluster-operator/internal/resource.copyLabelsAnnotations at 1th parameter with path [{[root spec override service metadata]}]
2022/06/07 22:01:11 pass.go:89: value cluster Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).SecretTLSEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value cluster Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).VaultTLSEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t79 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).StreamNeeded at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t7 Propogate into function (github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).ChildResourceName at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t61 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:89: value t47 Propogate into function (*github.com/rabbitmq/cluster-operator/api/v1beta1.RabbitmqCluster).AdditionalPluginEnabled at 0th parameter with path [{[root]}]
2022/06/07 22:01:11 pass.go:101: Stop propogating to external package encoding/json.Marshal
